K-on,celebrate,https://media.tenor.com/images/0588963747d633be3753fd5032c6ce13/tenor.gif
Tamako Market,insult,https://media.giphy.com/media/4QxQgWZHbeYwM/giphy.gif
Kaguya-sama wa Kokurasetai,celebrate,https://media.tenor.com/images/06f2513f98d815bfc9149179f7f37259/tenor.gif
Shinryaku! Ika Musume,crying,https://i.pinimg.com/originals/d6/48/c4/d648c410878fa7cc00ab5fd8bea713b3.gif
Yuru Yuri,eating,https://imgur.com/uB35ORX.gif
GochiUsa,celebrate,https://49.media.tumblr.com/d304a627de8199be92f8aeded8ffc91d/tumblr_nxmitgfJTY1rmf97co1_500.gif
Miss Kobayashi's Dragon Maid,eating,https://media1.tenor.com/images/aa94097e87f4386322b9609da96676d6/tenor.gif?itemid=8294804
Noragami,eating,https://media.giphy.com/media/xYy3O2fGTfflS/giphy.gif
Clannad,eating,https://media.giphy.com/media/moeMypqJLoS2s/giphy.gif
Ponyo,eating,https://66.media.tumblr.com/6afdf6a0cafd374b1adaf8157799209e/tumblr_osqveeJ4UC1qzxv73o1_540.gif
Yuru Yuri,eating,https://gifimage.net/wp-content/uploads/2017/11/eating-anime-gif-9.gif
Spirited Away,eating,https://66.media.tumblr.com/46d02caceed413e8d4a94dc6a397aedf/tumblr_ot6fzs9VFr1uxvvvzo1_400.gif
Nichijou,fail,https://media1.tenor.com/images/ca6180262fb95f373e2808f75effecb1/tenor.gif?itemid=5631139
Nichijou,attack,https://thumbs.gfycat.com/AllValuableJuliabutterfly-size_restricted.gif
Nichijou,love,https://i.gifer.com/QhdQ.gif
Nichijou,attack,https://data.whicdn.com/images/246943076/original.gif
Nichijou,fail,https://24.media.tumblr.com/a4f4c72048838edb3a01176dbd373285/tumblr_mkhe65E8if1r8tyjfo1_500.gif
Nichijou,bored,https://i.pinimg.com/originals/43/a7/a4/43a7a4a7f681bc92671bad2b7bcdf21f.gif
Toradora,bored,https://i.imgur.com/EzAWv47.gif
Yuyushiki,bored,https://mrwgifs.com/wp-content/uploads/2014/05/Bored-Girl-In-Yuyushiki-Anime-Playing-With-a-Computer-Screen.gif
Lucky Star,bored,https://media1.giphy.com/media/ASpfgIKxGtrHi/source.gif
Shirokuma Cafe,bored,https://data.whicdn.com/images/191120579/original.gif
Miss Kobayashi's Dragon Maid,thumbs up,https://media.tenor.com/images/e6561660fd1600c893c6f899678a9836/tenor.gif
Wakaba Girl,thumbs up,https://i.gifer.com/Ojj8.gif
Porco Rosso,thumbs up,https://24.media.tumblr.com/tumblr_llko428Rip1qehmh1o1_500.gif
Yuru Yuri,thumbs up,https://adventuresofclumsyrella.files.wordpress.com/2018/04/anime-thumbs-up-gif-25.gif?w=367
KonoSuba,thumbs up,https://i.gifer.com/5HhN.gif
Lucky Star,thumbs up,https://i.gifer.com/XluS.gif
Kiniro Mosaic,love,https://gifimage.net/wp-content/uploads/2018/11/cute-anime-girl-hug-gif-3.gif
GochiUsa,fail,https://cdn48.picsart.com/[card-number].gif
GochiUsa,bored,https://i.pinimg.com/originals/ba/b3/9d/bab39de2e95b92fe1245835c34fbdd9f.gif
Love Lab,attack,https://data.whicdn.com/images/272774695/original.gif
Barakamon,attack,https://giphy.com/gifs/50k273EVjZjNK/html5
Acchi Kocchi,eating,https://31.media.tumblr.com/b7bba9fdfb521e5fbd26a53c9092de43/tumblr_mruj12y6TL1r922azo1_500.gif
Acchi Kocchi,attack,https://lenarosaliefrances.files.wordpress.com/2014/08/pedobear_acchi_kocchi_584.gif
Chuunibyou,fail,https://i.pinimg.com/originals/24/04/c9/2404c907f1daaa77a07eb8ca97554ecd.gif
Yuru Yuri,fail,https://media.tenor.com/images/c046536502567333819dc324c75e765d/tenor.gif
K-on,attack,https://media1.tenor.com/images/0258c0d29159494fd63eea0e001eda39/tenor.gif?itemid=4874936
Nichijou,fail,https://image.myanimelist.net/ui/sefOExMnsDEhRAOFE2OLRfRw-X5yTWsrWkFiUf6zHQUXLINoSQoMrmRFYuB5FA5vf4L93xWKuGx2yN8uJo_QYw
GochiUsa,celebrate,https://media1.tenor.com/images/eb9f10615cf0965df45cacfef9fe88e6/tenor.gif?itemid=16351028
Plastic nee-san,attack,https://i.imgur.com/8pFCDrn.gif
Non non biyori,shrug,https://i.imgur.com/7PbuClC.gif
Gintama,eating,https://thumbs.gfycat.com/AnguishedBothBlackcrappie-small.gif
Miss Kobayashi's Dragon Maid,eating,https://media1.tenor.com/images/674df468be43c062b27b9c773528f54e/tenor.gif?itemid=8980006
Hitoribocchi,fail,https://thumbs.gfycat.com/PaleElatedBellsnake-size_restricted.gif
Hitoribocchi,attack,https://i.imgur.com/Rkb0uV8.gif
Lucky Star,bored,https://i.imgur.com/y6IKiaR.gif
Kyoukai no kanata,love,https://i.imgur.com/Pcv65cs.gif
Yuru camp,relaxed,https://i.imgur.com/V7iDsWU.gif
Non non biyori,celebrate,https://steamuserimages-a.akamaihd.net/ugc/431571327805824751/01B63867EF98F0125905037E0A37F03A1E66D79D/
Non non biyori,crying,https://66.media.tumblr.com/5c975b28495e8524499eeb9cf9297255/tumblr_p76z0heVxD1uhe17yo1_400.gifv
Non non biyori,celebrate,https://pa1.narvii.com/5899/5b011f85f812182106d555e1aed048621533826d_00.gif
Lucky Star,celebrate,https://data.whicdn.com/images/309879942/original.gif?t=1522457127
Lucky Star,love,https://i.kym-cdn.com/photos/images/original/000/790/805/efe.gif
Lucky Star,fail,https://steamuserimages-a.akamaihd.net/ugc/41975715024346550/0FBE41F49F6D3C59134D4D80D26BED7B095CB1F8/
Lucky Star,celebrate,https://24.media.tumblr.com/cd80262a2cc28ad62ff56d656405cfd4/tumblr_mrkp9abGcZ1sq9yswo1_500.gif
Yuru camp,fail,https://66.media.tumblr.com/0590ed7e83fc28a5257f244d6f10eac2/tumblr_p4bymqDjkb1tx45yjo1_400.gifv
Shirokuma Cafe,eating,https://38.media.tumblr.com/543fc4f39fd25035ea8dd9fcae4de0bc/tumblr_n57l6qso421rb2cnyo1_500.gif
Shirokuma Cafe,fail,https://i.imgur.com/jJZoCQw.gif
Shirokuma Cafe,relaxed,https://welcometobridgetown.files.wordpress.com/2018/10/polar-bear-cafe-relaxing.gif
Love Lab,excited,https://media0.giphy.com/media/JXibbAa7ysN9K/source.gif
Re:Zero,celebrate,https://media4.giphy.com/media/10p5ICVJF5IjxC/giphy.gif
Love Lab,thumbs up,https://media1.tenor.com/images/f8539f656d2ed90be7cd3bbe95d263d2/tenor.gif?itemid=6015959
Chuunibyou,attack,https://emmaslaysdragons.files.wordpress.com/2014/07/ihkmvnb5qiyry.gif
Barakamon,attack,https://media1.tenor.com/images/74986bcbee5c4121fecac94c59502578/tenor.gif?itemid=4991199
Toradora,excited,https://media3.giphy.com/media/3Cm8cxtSHqu6Q/source.gif
Miss Kobayashi's Dragon Maid,excited,https://media1.tenor.com/images/1f31cea234ea925f59260e4fe679457c/tenor.gif?itemid=8037671
Yuru Yuri,fail,https://66.media.tumblr.com/a8ba6c71b3050f3c08446c953663f2b6/tumblr_oekibpb6ib1vveadmo1_400.gifv
GochiUsa,love,https://giffiles.alphacoders.com/184/184289.gif
Aria the Animation,attack,https://media1.tenor.com/images/71b5acf53aeb299108f6e632709efbbc/tenor.gif?itemid=10632816
Kiniro Mosaic,love,https://media1.tenor.com/images/4ba5c04950f4a7dfc18646d372619212/tenor.gif?itemid=14566836
